row,col,expected,actual,file
10135,DATE,date like ,2,literal data
10135,TIME,time like ,in,literal data
10135,H2O,a double,"wetl""",literal data
10135,CO2,no trailing characters,2023-07-19,literal data
10135,CH4,no trailing characters,15:14:29,literal data
10135,NA,22 columns,25 columns,literal data
10136,DATE,date like ,2,literal data
10136,TIME,time like ,in,literal data
10136,H2O,a double,"wetl""",literal data
10136,CO2,no trailing characters,2023-07-19,literal data
10136,CH4,no trailing characters,15:14:30,literal data
10136,NA,22 columns,25 columns,literal data
10137,DATE,date like ,2,literal data
10137,TIME,time like ,in,literal data
10137,H2O,a double,"wetl""",literal data
10137,CO2,no trailing characters,2023-07-19,literal data
10137,CH4,no trailing characters,15:14:31,literal data
10137,NA,22 columns,25 columns,literal data
10138,DATE,date like ,2,literal data
10138,TIME,time like ,in,literal data
10138,H2O,a double,"wetl""",literal data
10138,CO2,no trailing characters,2023-07-19,literal data
10138,CH4,no trailing characters,15:14:32,literal data
10138,NA,22 columns,25 columns,literal data
10139,DATE,date like ,2,literal data
10139,TIME,time like ,in,literal data
10139,H2O,a double,"wetl""",literal data
10139,CO2,no trailing characters,2023-07-19,literal data
10139,CH4,no trailing characters,15:14:33,literal data
10139,NA,22 columns,25 columns,literal data
10140,DATE,date like ,2,literal data
10140,TIME,time like ,in,literal data
10140,H2O,a double,"wetl""",literal data
10140,CO2,no trailing characters,2023-07-19,literal data
10140,CH4,no trailing characters,15:14:34,literal data
10140,NA,22 columns,25 columns,literal data
10141,DATE,date like ,2,literal data
10141,TIME,time like ,in,literal data
10141,H2O,a double,"wetl""",literal data
10141,CO2,no trailing characters,2023-07-19,literal data
10141,CH4,no trailing characters,15:14:35,literal data
10141,NA,22 columns,25 columns,literal data
10142,DATE,date like ,2,literal data
10142,TIME,time like ,in,literal data
10142,H2O,a double,"wetl""",literal data
10142,CO2,no trailing characters,2023-07-19,literal data
10142,CH4,no trailing characters,15:14:36,literal data
10142,NA,22 columns,25 columns,literal data
10143,DATE,date like ,2,literal data
10143,TIME,time like ,in,literal data
10143,H2O,a double,"wetl""",literal data
10143,CO2,no trailing characters,2023-07-19,literal data
10143,CH4,no trailing characters,15:14:37,literal data
10143,NA,22 columns,25 columns,literal data
10144,DATE,date like ,2,literal data
10144,TIME,time like ,in,literal data
10144,H2O,a double,"wetl""",literal data
10144,CO2,no trailing characters,2023-07-19,literal data
10144,CH4,no trailing characters,15:14:38,literal data
10144,NA,22 columns,25 columns,literal data
10145,DATE,date like ,2,literal data
10145,TIME,time like ,in,literal data
10145,H2O,a double,"wetl""",literal data
10145,CO2,no trailing characters,2023-07-19,literal data
10145,CH4,no trailing characters,15:14:39,literal data
10145,NA,22 columns,25 columns,literal data
10146,DATE,date like ,2,literal data
10146,TIME,time like ,in,literal data
10146,H2O,a double,"wetl""",literal data
10146,CO2,no trailing characters,2023-07-19,literal data
10146,CH4,no trailing characters,15:14:40,literal data
10146,NA,22 columns,25 columns,literal data
10147,DATE,date like ,2,literal data
10147,TIME,time like ,in,literal data
10147,H2O,a double,"wetl""",literal data
10147,CO2,no trailing characters,2023-07-19,literal data
10147,CH4,no trailing characters,15:14:41,literal data
10147,NA,22 columns,25 columns,literal data
10148,DATE,date like ,2,literal data
10148,TIME,time like ,in,literal data
10148,H2O,a double,"wetl""",literal data
10148,CO2,no trailing characters,2023-07-19,literal data
10148,CH4,no trailing characters,15:14:42,literal data
10148,NA,22 columns,25 columns,literal data
10149,DATE,date like ,2,literal data
10149,TIME,time like ,in,literal data
10149,H2O,a double,"wetl""",literal data
10149,CO2,no trailing characters,2023-07-19,literal data
10149,CH4,no trailing characters,15:14:43,literal data
10149,NA,22 columns,25 columns,literal data
10150,DATE,date like ,2,literal data
10150,TIME,time like ,in,literal data
10150,H2O,a double,"wetl""",literal data
10150,CO2,no trailing characters,2023-07-19,literal data
10150,CH4,no trailing characters,15:14:44,literal data
10150,NA,22 columns,25 columns,literal data
10151,DATE,date like ,2,literal data
10151,TIME,time like ,in,literal data
10151,H2O,a double,"wetl""",literal data
10151,CO2,no trailing characters,2023-07-19,literal data
10151,CH4,no trailing characters,15:14:45,literal data
10151,NA,22 columns,25 columns,literal data
10152,DATE,date like ,2,literal data
10152,TIME,time like ,in,literal data
10152,H2O,a double,"wetl""",literal data
10152,CO2,no trailing characters,2023-07-19,literal data
10152,CH4,no trailing characters,15:14:46,literal data
10152,NA,22 columns,25 columns,literal data
10153,DATE,date like ,2,literal data
10153,TIME,time like ,in,literal data
10153,H2O,a double,"wetl""",literal data
10153,CO2,no trailing characters,2023-07-19,literal data
10153,CH4,no trailing characters,15:14:47,literal data
10153,NA,22 columns,25 columns,literal data
10154,DATE,date like ,2,literal data
10154,TIME,time like ,in,literal data
10154,H2O,a double,"wetl""",literal data
10154,CO2,no trailing characters,2023-07-19,literal data
10154,CH4,no trailing characters,15:14:48,literal data
10154,NA,22 columns,25 columns,literal data
10155,DATE,date like ,2,literal data
10155,TIME,time like ,in,literal data
10155,H2O,a double,"wetl""",literal data
10155,CO2,no trailing characters,2023-07-19,literal data
10155,CH4,no trailing characters,15:14:49,literal data
10155,NA,22 columns,25 columns,literal data
10156,DATE,date like ,2,literal data
10156,TIME,time like ,in,literal data
10156,H2O,a double,"wetl""",literal data
10156,CO2,no trailing characters,2023-07-19,literal data
10156,CH4,no trailing characters,15:14:50,literal data
10156,NA,22 columns,25 columns,literal data
10157,DATE,date like ,2,literal data
10157,TIME,time like ,in,literal data
10157,H2O,a double,"wetl""",literal data
10157,CO2,no trailing characters,2023-07-19,literal data
10157,CH4,no trailing characters,15:14:51,literal data
10157,NA,22 columns,25 columns,literal data
10158,DATE,date like ,2,literal data
10158,TIME,time like ,in,literal data
10158,H2O,a double,"wetl""",literal data
10158,CO2,no trailing characters,2023-07-19,literal data
10158,CH4,no trailing characters,15:14:52,literal data
10158,NA,22 columns,25 columns,literal data
10159,DATE,date like ,2,literal data
10159,TIME,time like ,in,literal data
10159,H2O,a double,"wetl""",literal data
10159,CO2,no trailing characters,2023-07-19,literal data
10159,CH4,no trailing characters,15:14:53,literal data
10159,NA,22 columns,25 columns,literal data
10160,DATE,date like ,2,literal data
10160,TIME,time like ,in,literal data
10160,H2O,a double,"wetl""",literal data
10160,CO2,no trailing characters,2023-07-19,literal data
10160,CH4,no trailing characters,15:14:54,literal data
10160,NA,22 columns,25 columns,literal data
10161,DATE,date like ,2,literal data
10161,TIME,time like ,in,literal data
10161,H2O,a double,"wetl""",literal data
10161,CO2,no trailing characters,2023-07-19,literal data
10161,CH4,no trailing characters,15:14:55,literal data
10161,NA,22 columns,25 columns,literal data
10162,DATE,date like ,2,literal data
10162,TIME,time like ,in,literal data
10162,H2O,a double,"wetl""",literal data
10162,CO2,no trailing characters,2023-07-19,literal data
10162,CH4,no trailing characters,15:14:56,literal data
10162,NA,22 columns,25 columns,literal data
10163,DATE,date like ,2,literal data
10163,TIME,time like ,in,literal data
10163,H2O,a double,"wetl""",literal data
10163,CO2,no trailing characters,2023-07-19,literal data
10163,CH4,no trailing characters,15:14:57,literal data
10163,NA,22 columns,25 columns,literal data
10164,DATE,date like ,2,literal data
10164,TIME,time like ,in,literal data
10164,H2O,a double,"wetl""",literal data
10164,CO2,no trailing characters,2023-07-19,literal data
10164,CH4,no trailing characters,15:14:58,literal data
10164,NA,22 columns,25 columns,literal data
10165,DATE,date like ,2,literal data
10165,TIME,time like ,in,literal data
10165,H2O,a double,"wetl""",literal data
10165,CO2,no trailing characters,2023-07-19,literal data
10165,CH4,no trailing characters,15:14:59,literal data
10165,NA,22 columns,25 columns,literal data
10166,DATE,date like ,2,literal data
10166,TIME,time like ,in,literal data
10166,H2O,a double,"wetl""",literal data
10166,CO2,no trailing characters,2023-07-19,literal data
10166,CH4,no trailing characters,15:15:00,literal data
10166,NA,22 columns,25 columns,literal data
10167,DATE,date like ,2,literal data
10167,TIME,time like ,in,literal data
10167,H2O,a double,"wetl""",literal data
10167,CO2,no trailing characters,2023-07-19,literal data
10167,CH4,no trailing characters,15:15:01,literal data
10167,NA,22 columns,25 columns,literal data
10168,DATE,date like ,2,literal data
10168,TIME,time like ,in,literal data
10168,H2O,a double,"wetl""",literal data
10168,CO2,no trailing characters,2023-07-19,literal data
10168,CH4,no trailing characters,15:15:02,literal data
10168,NA,22 columns,25 columns,literal data
10169,DATE,date like ,2,literal data
10169,TIME,time like ,in,literal data
10169,H2O,a double,"wetl""",literal data
10169,CO2,no trailing characters,2023-07-19,literal data
10169,CH4,no trailing characters,15:15:03,literal data
10169,NA,22 columns,25 columns,literal data
10170,DATE,date like ,2,literal data
10170,TIME,time like ,in,literal data
10170,H2O,a double,"wetl""",literal data
10170,CO2,no trailing characters,2023-07-19,literal data
10170,CH4,no trailing characters,15:15:04,literal data
10170,NA,22 columns,25 columns,literal data
10171,DATE,date like ,2,literal data
10171,TIME,time like ,in,literal data
10171,H2O,a double,"wetl""",literal data
10171,CO2,no trailing characters,2023-07-19,literal data
10171,CH4,no trailing characters,15:15:05,literal data
10171,NA,22 columns,25 columns,literal data
10172,DATE,date like ,2,literal data
10172,TIME,time like ,in,literal data
10172,H2O,a double,"wetl""",literal data
10172,CO2,no trailing characters,2023-07-19,literal data
10172,CH4,no trailing characters,15:15:06,literal data
10172,NA,22 columns,25 columns,literal data
10173,DATE,date like ,2,literal data
10173,TIME,time like ,in,literal data
10173,H2O,a double,"wetl""",literal data
10173,CO2,no trailing characters,2023-07-19,literal data
10173,CH4,no trailing characters,15:15:07,literal data
10173,NA,22 columns,25 columns,literal data
10174,DATE,date like ,2,literal data
10174,TIME,time like ,in,literal data
10174,H2O,a double,"wetl""",literal data
10174,CO2,no trailing characters,2023-07-19,literal data
10174,CH4,no trailing characters,15:15:08,literal data
10174,NA,22 columns,25 columns,literal data
10175,DATE,date like ,2,literal data
10175,TIME,time like ,in,literal data
10175,H2O,a double,"wetl""",literal data
10175,CO2,no trailing characters,2023-07-19,literal data
10175,CH4,no trailing characters,15:15:09,literal data
10175,NA,22 columns,25 columns,literal data
10176,DATE,date like ,2,literal data
10176,TIME,time like ,in,literal data
10176,H2O,a double,"wetl""",literal data
10176,CO2,no trailing characters,2023-07-19,literal data
10176,CH4,no trailing characters,15:15:10,literal data
10176,NA,22 columns,25 columns,literal data
10177,DATE,date like ,2,literal data
10177,TIME,time like ,in,literal data
10177,H2O,a double,"wetl""",literal data
10177,CO2,no trailing characters,2023-07-19,literal data
10177,CH4,no trailing characters,15:15:11,literal data
10177,NA,22 columns,25 columns,literal data
10178,DATE,date like ,2,literal data
10178,TIME,time like ,in,literal data
10178,H2O,a double,"wetl""",literal data
10178,CO2,no trailing characters,2023-07-19,literal data
10178,CH4,no trailing characters,15:15:12,literal data
10178,NA,22 columns,25 columns,literal data
10179,DATE,date like ,2,literal data
10179,TIME,time like ,in,literal data
10179,H2O,a double,"wetl""",literal data
10179,CO2,no trailing characters,2023-07-19,literal data
10179,CH4,no trailing characters,15:15:13,literal data
10179,NA,22 columns,25 columns,literal data
10180,DATE,date like ,2,literal data
10180,TIME,time like ,in,literal data
10180,H2O,a double,"wetl""",literal data
10180,CO2,no trailing characters,2023-07-19,literal data
10180,CH4,no trailing characters,15:15:14,literal data
10180,NA,22 columns,25 columns,literal data
10181,DATE,date like ,2,literal data
10181,TIME,time like ,in,literal data
10181,H2O,a double,"wetl""",literal data
10181,CO2,no trailing characters,2023-07-19,literal data
10181,CH4,no trailing characters,15:15:15,literal data
10181,NA,22 columns,25 columns,literal data
10182,DATE,date like ,2,literal data
10182,TIME,time like ,in,literal data
10182,H2O,a double,"wetl""",literal data
10182,CO2,no trailing characters,2023-07-19,literal data
10182,CH4,no trailing characters,15:15:16,literal data
10182,NA,22 columns,25 columns,literal data
10183,DATE,date like ,2,literal data
10183,TIME,time like ,in,literal data
10183,H2O,a double,"wetl""",literal data
10183,CO2,no trailing characters,2023-07-19,literal data
10183,CH4,no trailing characters,15:15:17,literal data
10183,NA,22 columns,25 columns,literal data
10184,DATE,date like ,2,literal data
10184,TIME,time like ,in,literal data
10184,H2O,a double,"wetl""",literal data
10184,CO2,no trailing characters,2023-07-19,literal data
10184,CH4,no trailing characters,15:15:18,literal data
10184,NA,22 columns,25 columns,literal data
10185,DATE,date like ,2,literal data
10185,TIME,time like ,in,literal data
10185,H2O,a double,"wetl""",literal data
10185,CO2,no trailing characters,2023-07-19,literal data
10185,CH4,no trailing characters,15:15:19,literal data
10185,NA,22 columns,25 columns,literal data
10186,DATE,date like ,2,literal data
10186,TIME,time like ,in,literal data
10186,H2O,a double,"wetl""",literal data
10186,CO2,no trailing characters,2023-07-19,literal data
10186,CH4,no trailing characters,15:15:20,literal data
10186,NA,22 columns,25 columns,literal data
10187,DATE,date like ,2,literal data
10187,TIME,time like ,in,literal data
10187,H2O,a double,"wetl""",literal data
10187,CO2,no trailing characters,2023-07-19,literal data
10187,CH4,no trailing characters,15:15:21,literal data
10187,NA,22 columns,25 columns,literal data
10188,DATE,date like ,2,literal data
10188,TIME,time like ,in,literal data
10188,H2O,a double,"wetl""",literal data
10188,CO2,no trailing characters,2023-07-19,literal data
10188,CH4,no trailing characters,15:15:22,literal data
10188,NA,22 columns,25 columns,literal data
10189,DATE,date like ,2,literal data
10189,TIME,time like ,in,literal data
10189,H2O,a double,"wetl""",literal data
10189,CO2,no trailing characters,2023-07-19,literal data
10189,CH4,no trailing characters,15:15:23,literal data
10189,NA,22 columns,25 columns,literal data
10190,DATE,date like ,2,literal data
10190,TIME,time like ,in,literal data
10190,H2O,a double,"wetl""",literal data
10190,CO2,no trailing characters,2023-07-19,literal data
10190,CH4,no trailing characters,15:15:24,literal data
10190,NA,22 columns,25 columns,literal data
10191,DATE,date like ,2,literal data
10191,TIME,time like ,in,literal data
10191,H2O,a double,"wetl""",literal data
10191,CO2,no trailing characters,2023-07-19,literal data
10191,CH4,no trailing characters,15:15:25,literal data
10191,NA,22 columns,25 columns,literal data
10192,DATE,date like ,2,literal data
10192,TIME,time like ,in,literal data
10192,H2O,a double,"wetl""",literal data
10192,CO2,no trailing characters,2023-07-19,literal data
10192,CH4,no trailing characters,15:15:26,literal data
10192,NA,22 columns,25 columns,literal data
10193,DATE,date like ,2,literal data
10193,TIME,time like ,in,literal data
10193,H2O,a double,"wetl""",literal data
10193,CO2,no trailing characters,2023-07-19,literal data
10193,CH4,no trailing characters,15:15:27,literal data
10193,NA,22 columns,25 columns,literal data
10194,DATE,date like ,2,literal data
10194,TIME,time like ,in,literal data
10194,H2O,a double,"wetl""",literal data
10194,CO2,no trailing characters,2023-07-19,literal data
10194,CH4,no trailing characters,15:15:28,literal data
10194,NA,22 columns,25 columns,literal data
10195,DATE,date like ,2,literal data
10195,TIME,time like ,in,literal data
10195,H2O,a double,"wetl""",literal data
10195,CO2,no trailing characters,2023-07-19,literal data
10195,CH4,no trailing characters,15:15:29,literal data
10195,NA,22 columns,25 columns,literal data
10196,DATE,date like ,2,literal data
10196,TIME,time like ,in,literal data
10196,H2O,a double,"wetl""",literal data
10196,CO2,no trailing characters,2023-07-19,literal data
10196,CH4,no trailing characters,15:15:30,literal data
10196,NA,22 columns,25 columns,literal data
10197,DATE,date like ,2,literal data
10197,TIME,time like ,in,literal data
10197,H2O,a double,"wetl""",literal data
10197,CO2,no trailing characters,2023-07-19,literal data
10197,CH4,no trailing characters,15:15:31,literal data
10197,NA,22 columns,25 columns,literal data
10198,DATE,date like ,2,literal data
10198,TIME,time like ,in,literal data
10198,H2O,a double,"wetl""",literal data
10198,CO2,no trailing characters,2023-07-19,literal data
10198,CH4,no trailing characters,15:15:32,literal data
10198,NA,22 columns,25 columns,literal data
10199,DATE,date like ,2,literal data
10199,TIME,time like ,in,literal data
10199,H2O,a double,"wetl""",literal data
10199,CO2,no trailing characters,2023-07-19,literal data
10199,CH4,no trailing characters,15:15:33,literal data
10199,NA,22 columns,25 columns,literal data
10200,DATE,date like ,2,literal data
10200,TIME,time like ,in,literal data
10200,H2O,a double,"wetl""",literal data
10200,CO2,no trailing characters,2023-07-19,literal data
10200,CH4,no trailing characters,15:15:34,literal data
10200,NA,22 columns,25 columns,literal data
10201,DATE,date like ,2,literal data
10201,TIME,time like ,in,literal data
10201,H2O,a double,"wetl""",literal data
10201,CO2,no trailing characters,2023-07-19,literal data
10201,CH4,no trailing characters,15:15:35,literal data
10201,NA,22 columns,25 columns,literal data
10202,DATE,date like ,2,literal data
10202,TIME,time like ,in,literal data
10202,H2O,a double,"wetl""",literal data
10202,CO2,no trailing characters,2023-07-19,literal data
10202,CH4,no trailing characters,15:15:36,literal data
10202,NA,22 columns,25 columns,literal data
10203,DATE,date like ,2,literal data
10203,TIME,time like ,in,literal data
10203,H2O,a double,"wetl""",literal data
10203,CO2,no trailing characters,2023-07-19,literal data
10203,CH4,no trailing characters,15:15:37,literal data
10203,NA,22 columns,25 columns,literal data
10204,DATE,date like ,2,literal data
10204,TIME,time like ,in,literal data
10204,H2O,a double,"wetl""",literal data
10204,CO2,no trailing characters,2023-07-19,literal data
10204,CH4,no trailing characters,15:15:38,literal data
10204,NA,22 columns,25 columns,literal data
10205,DATE,date like ,2,literal data
10205,TIME,time like ,in,literal data
10205,H2O,a double,"wetl""",literal data
10205,CO2,no trailing characters,2023-07-19,literal data
10205,CH4,no trailing characters,15:15:39,literal data
10205,NA,22 columns,25 columns,literal data
10206,DATE,date like ,2,literal data
10206,TIME,time like ,in,literal data
10206,H2O,a double,"wetl""",literal data
10206,CO2,no trailing characters,2023-07-19,literal data
10206,CH4,no trailing characters,15:15:40,literal data
10206,NA,22 columns,25 columns,literal data
10207,DATE,date like ,2,literal data
10207,TIME,time like ,in,literal data
10207,H2O,a double,"wetl""",literal data
10207,CO2,no trailing characters,2023-07-19,literal data
10207,CH4,no trailing characters,15:15:41,literal data
10207,NA,22 columns,25 columns,literal data
10208,DATE,date like ,2,literal data
10208,TIME,time like ,in,literal data
10208,H2O,a double,"wetl""",literal data
10208,CO2,no trailing characters,2023-07-19,literal data
10208,CH4,no trailing characters,15:15:42,literal data
10208,NA,22 columns,25 columns,literal data
10209,DATE,date like ,2,literal data
10209,TIME,time like ,in,literal data
10209,H2O,a double,"wetl""",literal data
10209,CO2,no trailing characters,2023-07-19,literal data
10209,CH4,no trailing characters,15:15:43,literal data
10209,NA,22 columns,25 columns,literal data
10210,DATE,date like ,2,literal data
10210,TIME,time like ,in,literal data
10210,H2O,a double,"wetl""",literal data
10210,CO2,no trailing characters,2023-07-19,literal data
10210,CH4,no trailing characters,15:15:44,literal data
10210,NA,22 columns,25 columns,literal data
10211,DATE,date like ,2,literal data
10211,TIME,time like ,in,literal data
10211,H2O,a double,"wetl""",literal data
10211,CO2,no trailing characters,2023-07-19,literal data
10211,CH4,no trailing characters,15:15:45,literal data
10211,NA,22 columns,25 columns,literal data
10212,DATE,date like ,2,literal data
10212,TIME,time like ,in,literal data
10212,H2O,a double,"wetl""",literal data
10212,CO2,no trailing characters,2023-07-19,literal data
10212,CH4,no trailing characters,15:15:46,literal data
10212,NA,22 columns,25 columns,literal data
10213,DATE,date like ,2,literal data
10213,TIME,time like ,in,literal data
10213,H2O,a double,"wetl""",literal data
10213,CO2,no trailing characters,2023-07-19,literal data
10213,CH4,no trailing characters,15:15:47,literal data
10213,NA,22 columns,25 columns,literal data
10214,DATE,date like ,2,literal data
10214,TIME,time like ,in,literal data
10214,H2O,a double,"wetl""",literal data
10214,CO2,no trailing characters,2023-07-19,literal data
10214,CH4,no trailing characters,15:15:48,literal data
10214,NA,22 columns,25 columns,literal data
10215,DATE,date like ,2,literal data
10215,TIME,time like ,in,literal data
10215,H2O,a double,"wetl""",literal data
10215,CO2,no trailing characters,2023-07-19,literal data
10215,CH4,no trailing characters,15:15:49,literal data
10215,NA,22 columns,25 columns,literal data
10216,DATE,date like ,2,literal data
10216,TIME,time like ,in,literal data
10216,H2O,a double,"wetl""",literal data
10216,CO2,no trailing characters,2023-07-19,literal data
10216,CH4,no trailing characters,15:15:50,literal data
10216,NA,22 columns,25 columns,literal data
10217,DATE,date like ,2,literal data
10217,TIME,time like ,in,literal data
10217,H2O,a double,"wetl""",literal data
10217,CO2,no trailing characters,2023-07-19,literal data
10217,CH4,no trailing characters,15:15:51,literal data
10217,NA,22 columns,25 columns,literal data
10218,DATE,date like ,2,literal data
10218,TIME,time like ,in,literal data
10218,H2O,a double,"wetl""",literal data
10218,CO2,no trailing characters,2023-07-19,literal data
10218,CH4,no trailing characters,15:15:52,literal data
10218,NA,22 columns,25 columns,literal data
10219,DATE,date like ,2,literal data
10219,TIME,time like ,in,literal data
10219,H2O,a double,"wetl""",literal data
10219,CO2,no trailing characters,2023-07-19,literal data
10219,CH4,no trailing characters,15:15:53,literal data
10219,NA,22 columns,25 columns,literal data
10220,DATE,date like ,2,literal data
10220,TIME,time like ,in,literal data
10220,H2O,a double,"wetl""",literal data
10220,CO2,no trailing characters,2023-07-19,literal data
10220,CH4,no trailing characters,15:15:54,literal data
10220,NA,22 columns,25 columns,literal data
10221,DATE,date like ,2,literal data
10221,TIME,time like ,in,literal data
10221,H2O,a double,"wetl""",literal data
10221,CO2,no trailing characters,2023-07-19,literal data
10221,CH4,no trailing characters,15:15:55,literal data
10221,NA,22 columns,25 columns,literal data
10222,DATE,date like ,2,literal data
10222,TIME,time like ,in,literal data
10222,H2O,a double,"wetl""",literal data
10222,CO2,no trailing characters,2023-07-19,literal data
10222,CH4,no trailing characters,15:15:56,literal data
10222,NA,22 columns,25 columns,literal data
10223,DATE,date like ,2,literal data
10223,TIME,time like ,in,literal data
10223,H2O,a double,"wetl""",literal data
10223,CO2,no trailing characters,2023-07-19,literal data
10223,CH4,no trailing characters,15:15:57,literal data
10223,NA,22 columns,25 columns,literal data
10224,DATE,date like ,2,literal data
10224,TIME,time like ,in,literal data
10224,H2O,a double,"wetl""",literal data
10224,CO2,no trailing characters,2023-07-19,literal data
10224,CH4,no trailing characters,15:15:58,literal data
10224,NA,22 columns,25 columns,literal data
10225,DATE,date like ,2,literal data
10225,TIME,time like ,in,literal data
10225,H2O,a double,"wetl""",literal data
10225,CO2,no trailing characters,2023-07-19,literal data
10225,CH4,no trailing characters,15:15:59,literal data
10225,NA,22 columns,25 columns,literal data
10226,DATE,date like ,2,literal data
10226,TIME,time like ,in,literal data
10226,H2O,a double,"wetl""",literal data
10226,CO2,no trailing characters,2023-07-19,literal data
10226,CH4,no trailing characters,15:16:00,literal data
10226,NA,22 columns,25 columns,literal data
10227,DATE,date like ,2,literal data
10227,TIME,time like ,in,literal data
10227,H2O,a double,"wetl""",literal data
10227,CO2,no trailing characters,2023-07-19,literal data
10227,CH4,no trailing characters,15:16:01,literal data
10227,NA,22 columns,25 columns,literal data
10228,DATE,date like ,2,literal data
10228,TIME,time like ,in,literal data
10228,H2O,a double,"wetl""",literal data
10228,CO2,no trailing characters,2023-07-19,literal data
10228,CH4,no trailing characters,15:16:02,literal data
10228,NA,22 columns,25 columns,literal data
10229,DATE,date like ,2,literal data
10229,TIME,time like ,in,literal data
10229,H2O,a double,"wetl""",literal data
10229,CO2,no trailing characters,2023-07-19,literal data
10229,CH4,no trailing characters,15:16:03,literal data
10229,NA,22 columns,25 columns,literal data
10230,DATE,date like ,2,literal data
10230,TIME,time like ,in,literal data
10230,H2O,a double,"wetl""",literal data
10230,CO2,no trailing characters,2023-07-19,literal data
10230,CH4,no trailing characters,15:16:04,literal data
10230,NA,22 columns,25 columns,literal data
10231,DATE,date like ,2,literal data
10231,TIME,time like ,in,literal data
10231,H2O,a double,"wetl""",literal data
10231,CO2,no trailing characters,2023-07-19,literal data
10231,CH4,no trailing characters,15:16:05,literal data
10231,NA,22 columns,25 columns,literal data
10232,DATE,date like ,2,literal data
